Year,State,Exam ,School_ID,Avg_marks,Min_marks,Max_marks,pass_percentage,Exam_comparison,Yearly_Improvement,Average_attendance,school_type
2024,Maharastra,Quarterly,114,66.6,56,95,58.49,-1.7,2.2,79.6,Aided
2024,Maharastra,Quarterly,114,67.09,68,96,84.63,2.7,2.5,79.1,Aided
2024,Maharastra,Quarterly,114,49.06,62,81,75.91,-2.6,4.9,90.7,Aided
2024,Maharastra,Quarterly,114,57.01,68,91,88.42,-1,3.7,84.1,Government
2024,Maharastra,Quarterly,114,61.29,34,100,75.84,-3,2.7,85.6,Private
2024,Maharastra,Quarterly,114,70.88,48,96,78.62,1.6,2.7,91.7,Private
2024,Maharastra,Quarterly,114,87.59,38,89,79.95,2,4.9,92.9,Government
2024,Maharastra,Quarterly,114,62.85,30,86,86.82,1.7,2.6,87.6,Aided
2024,Maharastra,Quarterly,114,44.74,30,100,63.98,-1,4.7,93.2,Government
2024,Maharastra,Quarterly,114,41.47,52,99,61.14,3.1,3,92.7,Private
2024,Maharastra,Quarterly,114,90.41,46,95,96.87,-2.3,2.1,82.5,Aided
2024,Maharastra,Quarterly,114,62.38,32,85,91.98,4.5,3.5,79.2,Private
2024,Maharastra,Quarterly,114,69.08,39,84,74.52,-2.6,4.5,95.4,Private
2024,Maharastra,Quarterly,114,71.3,39,90,72.13,-3.8,3.9,77,Private
2024,Maharastra,Quarterly,114,45.05,65,85,62.46,-1.9,2.5,99.9,Aided
2024,Maharastra,Quarterly,114,89.27,67,84,81.57,-1.3,2.6,94.2,Private
2024,Maharastra,Quarterly,114,45.1,57,83,54.69,1.2,4.2,90,Private
2024,Maharastra,Quarterly,114,73.65,52,87,92.71,-4.2,3.1,76.8,Aided
2024,Maharastra,Half Yearly,114,58.34,49,80,90.19,4.5,3.8,84.4,Private
2024,Maharastra,Half Yearly,114,52.66,63,81,55.74,3.4,3.2,96.5,Aided
2024,Maharastra,Half Yearly,114,79.47,39,82,61.75,0.3,4.5,93.1,Government
2024,Maharastra,Half Yearly,114,78.94,37,96,63.25,4,3.2,82.8,Aided
2024,Maharastra,Half Yearly,114,63.71,53,83,96.76,-1.7,2.5,88.9,Private
2024,Maharastra,Half Yearly,114,85.02,50,86,61.04,1.9,4,78.4,Private
2024,Maharastra,Half Yearly,114,84.29,32,83,96.32,-1.7,4.2,78.1,Aided
2024,Maharastra,Half Yearly,114,43.09,51,90,83.66,-3.1,4.5,81,Private
2024,Maharastra,Half Yearly,114,46.06,53,81,53.12,3.1,4.3,92.1,Aided
2024,Maharastra,Half Yearly,114,46,61,85,81.1,1.7,3.9,76.6,Government
2024,Maharastra,Half Yearly,114,65.09,40,88,72.75,-4.7,4.6,90.7,Government
2024,Maharastra,Half Yearly,114,92.04,30,91,99.4,3.3,2.9,81.1,Aided
2024,Maharastra,Half Yearly,114,62.72,39,96,53.43,-4.4,4.5,91.6,Government
2024,Maharastra,Half Yearly,114,43.43,45,99,83.29,1.1,4.1,86,Private
2024,Maharastra,Half Yearly,114,48.25,52,99,90.47,2.3,3.6,84.2,Government
2024,Maharastra,Half Yearly,114,75.2,31,86,87.53,1.8,3.5,92,Aided
2024,Maharastra,Half Yearly,114,81,55,85,79.43,-3.4,2,80.6,Private
2024,Maharastra,Half Yearly,114,48.77,66,99,62.78,2.6,4,88.8,Aided
2024,Maharastra,Half Yearly,114,45.57,32,92,59.35,2.5,4.1,91,Aided
2024,Maharastra,Half Yearly,114,67.86,32,87,76.98,3.6,2.7,91.2,Government
2024,Maharastra,Half Yearly,114,57.65,48,100,87.41,4,4.5,98,Private
2024,Maharastra,Half Yearly,114,55.66,60,93,51.4,3.2,4.3,96.4,Government
2024,Maharastra,Half Yearly,114,81.44,42,93,70.34,1.2,2.4,77.5,Private
2024,Maharastra,Half Yearly,114,56.31,53,91,77.09,3.4,2.1,81.5,Aided
2024,Maharastra,Half Yearly,114,46.11,69,100,97.94,-1.9,3.7,95.2,Government
2024,Maharastra,Half Yearly,114,64.83,51,100,57.32,-3.4,4.2,94.3,Government
2024,Maharastra,Half Yearly,114,47.49,58,86,86.74,-0.5,3.4,97.5,Private
2024,Maharastra,Half Yearly,114,82.35,54,98,90.55,-4.1,2.1,98.2,Government
2024,Maharastra,Half Yearly,114,43.44,70,87,72.52,1.7,2.6,84.7,Private
2024,Maharastra,Half Yearly,114,69.72,46,94,79.52,-2.2,3.8,81.1,Private
2024,Maharastra,Half Yearly,114,56.07,59,95,50.62,4.4,3.8,99,Private
2024,Maharastra,Half Yearly,114,47.91,47,80,62.9,4.6,3.7,97.1,Private
2024,Maharastra,Half Yearly,114,58.66,44,88,86.53,-0.9,3.5,77.6,Aided
2024,Maharastra,Half Yearly,114,49.6,60,87,54.15,0.8,2.3,94.4,Aided
2024,Maharastra,Half Yearly,114,81.33,50,87,62.51,-4.3,3.2,97.3,Aided
2024,Maharastra,Half Yearly,114,78.43,41,91,81.41,3.7,2.1,76.7,Private
2024,Maharastra,Half Yearly,114,49.17,49,98,89.27,0.2,4.7,88.4,Private
2024,Maharastra,Half Yearly,114,66.81,34,99,87.64,3.5,3.4,95.1,Aided
2024,Maharastra,Half Yearly,114,54.03,55,100,98.39,1.4,3.6,85.2,Government
2024,Maharastra,Half Yearly,114,90.88,64,80,79.19,3.9,3.3,94.4,Private
2024,Maharastra,Half Yearly,114,78.14,44,86,85.15,-2.7,3.9,77.5,Private
2024,Maharastra,Half Yearly,114,69.74,41,84,97.25,-1.1,4.7,80.4,Private
2024,Maharastra,Half Yearly,114,48.3,47,86,50.05,4.4,3.9,77.7,Private
2024,Maharastra,Half Yearly,114,44.57,69,99,75.03,-2,2.9,79.3,Aided
2024,Maharastra,Half Yearly,114,45.71,35,80,56.9,4,3.2,87.9,Aided
2024,Maharastra,Half Yearly,114,71.26,31,96,90.34,-2.8,4.3,86.3,Aided
2024,Maharastra,Half Yearly,114,68.29,48,84,59.74,3.2,3.2,76.7,Aided
2024,Maharastra,Half Yearly,114,91.03,39,85,87.69,-1.8,2.3,76.5,Aided
2024,Maharastra,Half Yearly,114,57.52,59,93,91.82,3.9,3.5,89.4,Aided
2024,Maharastra,Half Yearly,114,78.16,30,80,98.24,1,2.1,95.1,Aided
2024,Maharastra,Half Yearly,114,90.05,65,81,73.65,3.1,2.9,87.4,Aided
2024,Maharastra,Half Yearly,114,42.73,43,93,77.11,0.5,4,90.3,Government
2024,Maharastra,Half Yearly,114,81.86,55,82,85.88,4.4,2.9,84.8,Private
2024,Maharastra,Half Yearly,114,46.12,64,95,77.16,2.8,2.6,93.4,Aided
2024,Maharastra,Half Yearly,114,91.38,64,94,72.44,-3.5,2.2,75.2,Private
2024,Maharastra,Half Yearly,114,41.37,54,96,68.26,2,3,89.7,Government
2024,Maharastra,Half Yearly,114,92.72,32,93,78.42,-1,3.1,95.9,Aided
2024,Maharastra,Half Yearly,114,44.19,61,81,86.98,-2.8,4.5,95.3,Aided
2024,Maharastra,Half Yearly,114,92.85,69,82,81.91,-0.6,4.9,76.7,Private
2024,Maharastra,Half Yearly,114,40.75,37,85,96.88,1.9,3.4,89.3,Aided
2024,Maharastra,Half Yearly,114,85.73,32,84,89.3,-1.6,2.4,77.9,Aided
2024,Maharastra,Half Yearly,114,42.81,34,84,93.27,-0.7,3.6,87.1,Aided
2024,Maharastra,Half Yearly,114,47.66,60,85,79.34,4,4.5,88.7,Government
2024,Maharastra,Half Yearly,114,66.08,34,95,65.53,-2,3,94.4,Government
2024,Maharastra,Half Yearly,114,41.56,63,99,75.5,3.2,2.8,84,Aided
2024,Maharastra,Half Yearly,114,87.55,62,91,98.43,-1.4,2.6,97.2,Government
2024,Maharastra,Half Yearly,114,71.71,68,89,67.87,-1.8,3.3,97.3,Aided
2024,Maharastra,Half Yearly,114,74.96,36,83,74.95,-2.7,2.8,79.6,Aided
2024,Maharastra,Half Yearly,114,45.73,59,94,73.33,-4.4,3.1,93.9,Government
2024,Maharastra,Half Yearly,114,90.13,45,85,94.11,-3.7,3.3,80.3,Private
2024,Maharastra,Half Yearly,114,92.1,30,99,85.78,-4.3,2.8,98.8,Government
2024,Maharastra,Half Yearly,114,92.73,70,96,82.17,1.2,2.5,85.9,Aided
2024,Maharastra,Half Yearly,114,51.79,42,84,55.11,2.2,2.6,77.2,Aided
2024,Maharastra,Half Yearly,114,67.44,35,90,50.96,-4.4,3.9,84,Aided
2024,Maharastra,Half Yearly,114,61.31,32,85,60.42,-0.7,2.5,87.3,Government
2024,Maharastra,Half Yearly,114,49.96,59,84,80.67,0.5,3.3,89.3,Private
2024,Maharastra,Half Yearly,114,60.26,51,82,88.6,3.2,2.3,82.9,Private
2024,Maharastra,Half Yearly,114,83.01,53,98,56.7,-3.6,3.5,91.3,Private
2024,Maharastra,Half Yearly,114,73.67,63,96,94.29,3.5,4.3,92.2,Aided
2024,Maharastra,Half Yearly,114,70.67,37,82,74.32,3.9,4.8,93.9,Private
2024,Maharastra,Half Yearly,114,75.76,60,97,66.02,-2.5,2.8,94.1,Private
2024,Maharastra,Half Yearly,114,55.76,32,96,78.26,-1.7,2.7,88.3,Government
2024,Maharastra,Half Yearly,114,92.92,61,95,56.07,-3.6,3.8,99.9,Government
2024,Maharastra,Half Yearly,114,58.47,52,95,94.35,4.9,4,91.2,Private
2024,Maharastra,Half Yearly,114,90.84,62,96,72.3,0.4,3.4,93.9,Private
2024,Maharastra,Half Yearly,114,45.86,62,96,92.61,2.7,2.1,94.2,Government
2024,Maharastra,Half Yearly,114,79.17,60,94,92.71,-0.8,3.9,84.3,Private
2024,Maharastra,Half Yearly,114,57.73,69,100,79.15,-3.9,5,76.6,Aided
2024,Maharastra,annual,114,68.61,39,96,99.32,4.6,2.2,75.2,Private
2024,Maharastra,annual,114,46.77,67,95,82.92,3.6,4.3,86.3,Private
2024,Maharastra,annual,114,84.81,68,90,58.73,-3.9,4.3,94.9,Aided
2024,Maharastra,annual,114,71.99,35,82,85.58,2.8,2.6,97.4,Government
2024,Maharastra,annual,114,83.4,41,93,83.25,-3.2,4.8,93.3,Government
2024,Maharastra,annual,114,71.49,45,84,92.82,-4.8,3,75.6,Private
2024,Maharastra,annual,114,59.77,38,98,91.57,-3.7,3.2,75.1,Aided
2024,Maharastra,annual,114,59.69,38,91,54.42,3.8,4.2,95.2,Aided
2024,Maharastra,annual,114,47.54,41,80,99.33,3.2,3.7,93.4,Government
2024,Maharastra,annual,114,87.64,69,96,55.82,3.7,3.5,97.1,Private
2024,Maharastra,annual,114,80.31,33,86,75.58,-0.2,2.8,92.4,Government
2024,Maharastra,annual,114,68.45,67,83,69.8,0.6,3.9,89.1,Government
2024,Maharastra,annual,114,44.79,65,89,55.5,-4,4.9,78.7,Aided
2024,Maharastra,annual,114,92.4,60,89,57.72,-2.2,4.6,87.3,Private
2024,Maharastra,annual,114,81.86,51,82,83.71,0.9,2.8,92.6,Aided
2024,Maharastra,annual,114,74.88,47,83,53.93,-4.1,4.2,85.5,Aided
2024,Maharastra,annual,114,65.5,57,89,56.37,4.7,3.6,89,Government
2024,Maharastra,annual,114,93.46,32,92,58.52,1.6,3.2,88.3,Private
2024,Maharastra,annual,114,55.06,49,85,53.04,-1.9,3.1,84.6,Government
2024,Maharastra,annual,114,59.62,48,82,96.45,-1,2.8,76.7,Government
2024,Maharastra,annual,114,49.7,40,80,50.58,-0.4,3.4,96.5,Aided
2024,Maharastra,annual,114,60.06,46,99,93.07,-2.6,4.9,95.4,Government
2024,Maharastra,annual,114,46.88,70,89,88.88,1.2,4.2,89.9,Government
2024,Maharastra,annual,114,79.62,53,83,56.61,-4.9,3.5,93.4,Government
2024,Maharastra,annual,114,59.39,52,83,63.35,-4.1,2.6,84.5,Private
2024,Maharastra,annual,114,72.15,32,99,94.16,-4.1,3.2,87.8,Government
2024,Maharastra,annual,114,43.03,66,94,79.57,2.4,4.6,99.5,Government
2024,Maharastra,annual,114,41.55,31,98,87.9,-3.9,4.4,88.6,Government
2024,Maharastra,annual,114,56.15,57,96,60.27,2.5,3.1,96.5,Private
2024,Maharastra,annual,114,61.63,56,86,62.83,-0.3,2.3,76.9,Aided
2024,Maharastra,annual,114,46.96,60,94,99.84,1,3,93.3,Aided
2024,Maharastra,annual,114,94.64,57,99,67.87,-1.3,3.3,92.7,Aided
2024,Maharastra,annual,114,94.52,55,94,59.8,1.9,4.9,75.4,Government
2024,Maharastra,annual,114,49.59,63,97,80.47,-4.6,3.9,84.7,Private
2024,Maharastra,annual,114,45.72,56,95,60.45,2.9,3.8,78.3,Private
2024,Maharastra,annual,114,41.48,52,95,52.26,-4.5,2.1,88.8,Aided
2024,Maharastra,annual,114,60.96,55,82,66.8,0.8,3.6,94.4,Government
2024,Maharastra,annual,114,43.63,37,98,90.37,2.5,4.6,95.5,Private
2024,Maharastra,annual,114,67.98,54,81,56.78,-2,3.3,97.1,Private
2024,Maharastra,annual,114,53,42,81,62.11,-3.1,3.5,75.9,Aided
2024,Maharastra,annual,114,70.09,66,93,75.96,-2.8,4.6,78.8,Government
2024,Maharastra,annual,114,41.84,45,97,89.84,-1.9,2.2,75.7,Private
2024,Maharastra,annual,114,91.59,65,92,80.23,0.6,4.8,89.7,Private
2024,Maharastra,annual,114,40.54,50,97,80.73,0.1,4.9,87.8,Aided
2024,Maharastra,annual,114,93.78,39,97,65.7,-1.4,2.7,89.7,Government
2024,Maharastra,annual,114,76.57,48,83,91.64,0.7,3,75.1,Private
2024,Maharastra,annual,114,84.28,48,85,50.65,4.7,4.4,79.4,Private
2024,Maharastra,annual,114,84.18,65,87,95.64,1.4,4.8,92.7,Government
2024,Maharastra,annual,114,69.06,46,85,95.95,0.2,3.3,99.1,Aided
2024,Maharastra,annual,114,81.65,33,86,95.01,3.8,4.9,96.8,Government
2024,Maharastra,annual,114,55.49,49,94,95.33,-3.4,4,98.8,Government
2024,Maharastra,annual,114,50.54,63,81,92.6,3.9,2.2,96.3,Government
2024,Maharastra,annual,114,64.9,48,97,70.93,-4.1,4.3,83.3,Government
2024,Maharastra,annual,114,46.79,32,97,92.34,2,2.7,98,Aided
2024,Maharastra,annual,114,45.77,32,88,86.62,-1.3,4.5,75.4,Private
2024,Maharastra,annual,114,75.55,39,84,53.34,1.2,4,82.5,Aided
2024,Maharastra,annual,114,74.18,52,83,57.08,-3.2,4.8,77.1,Aided
2024,Maharastra,annual,114,82.51,45,96,71.29,-1.3,3.5,98.1,Government
2024,Maharastra,annual,114,76.54,41,90,52.96,0.3,4.6,93.2,Government
2024,Maharastra,annual,114,81.76,42,82,99.33,-3.9,4.7,97.8,Aided
2024,Maharastra,annual,114,53.91,66,87,95.16,-4.7,2.1,83.3,Government
2024,Maharastra,annual,114,55.77,48,92,66.55,-4.8,3,81.8,Aided
2024,Maharastra,annual,114,68.88,65,92,76.09,-1,4.6,82.5,Aided
2024,Maharastra,annual,114,61.39,67,92,74.74,-2.4,4.5,96.8,Government
2024,Maharastra,annual,114,65,55,91,71.37,-1.7,4.9,87.3,Government
2024,Maharastra,annual,114,91.26,42,85,55.36,-3.3,4.2,88.2,Aided
2024,Maharastra,annual,114,50.67,57,86,56.98,3,2.4,84.4,Private
2024,Manipur,Quarterly,115,69.93,42,81,70.96,0.5,2.3,86.8,Private
2024,Manipur,Quarterly,115,46.11,53,89,52.96,-4.4,3.7,95.1,Aided
2024,Manipur,Quarterly,115,71.44,63,96,81.01,3.4,4.3,98.6,Private
2024,Manipur,Quarterly,115,80.28,35,86,62.67,1.8,4,98.5,Aided
2024,Manipur,Quarterly,115,51.63,67,81,85.21,-4.4,2,96.3,Aided
2024,Manipur,Quarterly,115,55.64,68,91,55.96,3,4.1,87.2,Government
2024,Manipur,Quarterly,115,69.22,48,93,85.89,-3.1,3.8,97,Private
2024,Manipur,Quarterly,115,61.92,64,97,79.47,-4.7,3.5,85.6,Government
2024,Manipur,Quarterly,115,50.37,59,82,68.65,2.2,4.1,86.8,Aided
2024,Manipur,Quarterly,115,83.46,36,88,96.19,0.4,4.9,76.8,Government
2024,Manipur,Quarterly,115,89.98,48,83,77.4,0.9,3.5,83.9,Government
2024,Manipur,Quarterly,115,68.46,38,93,69.81,4,2.3,95.8,Government
2024,Manipur,Quarterly,115,57.03,32,82,82.26,-3.7,2.4,84.4,Government
2024,Manipur,Quarterly,115,59.39,35,81,51.76,4,2.9,89.6,Private
2024,Manipur,Quarterly,115,65.44,62,96,76.74,0.8,2.2,78.9,Aided
2024,Manipur,Quarterly,115,53.88,34,97,99.22,-4.6,4.3,78.6,Private
2024,Manipur,Quarterly,115,72.41,57,98,84.71,-4.8,4.7,98.3,Government
2024,Manipur,Quarterly,115,76,48,95,67.58,2.3,4.6,84.5,Aided
2024,Manipur,Quarterly,115,86.11,36,100,86.57,2.2,2.8,85.5,Private
2024,Manipur,Quarterly,115,41.33,33,83,76.44,3.4,4,96.1,Government
2024,Manipur,Quarterly,115,55.27,31,88,63.17,-3.1,2.2,82.7,Private
2024,Manipur,Quarterly,115,48.6,49,80,72,-2.4,4.8,84.5,Aided
2024,Manipur,Quarterly,115,40.79,66,85,88.73,2.1,4.5,92.3,Private
2024,Manipur,Quarterly,115,44.88,37,80,76.05,-4.9,2.1,95.6,Private
2024,Manipur,Quarterly,115,77.36,31,96,53.59,-1.1,3.8,90.5,Government
2024,Manipur,Quarterly,115,79.77,63,92,92.86,-2.7,2.3,79,Private
2024,Manipur,Quarterly,115,65.47,32,80,62.93,-4.9,3.8,84,Aided
2024,Manipur,Quarterly,115,91.69,41,86,51.52,-3.7,4.3,87,Private
2024,Manipur,Quarterly,115,58.87,50,80,69.97,-0.8,2.9,94,Private
2024,Manipur,Quarterly,115,54.64,56,88,95.68,-2,4.7,92.9,Private
2024,Manipur,Quarterly,115,57.25,66,98,75.29,-3,3,82.2,Government
2024,Manipur,Quarterly,115,57.48,62,86,52.5,-4,4.1,75.4,Aided
2024,Manipur,Quarterly,115,88,62,80,50.53,4.9,2.8,97.1,Government
2024,Manipur,Quarterly,115,94.17,61,84,77.44,-3,4.4,81.8,Government
2024,Manipur,Quarterly,115,55.26,41,99,94.43,-1,4.1,89,Aided
2024,Manipur,Quarterly,115,51.3,56,97,81.44,-4.1,2.8,80,Private
2024,Manipur,Quarterly,115,47.7,41,97,66.18,1.1,4,94,Private
2024,Manipur,Quarterly,115,53.39,30,97,80.17,-0.7,4.3,89.5,Private
2024,Manipur,Quarterly,115,47.46,58,80,92.76,-5,2.1,79.3,Government
2024,Manipur,Quarterly,115,60.81,31,90,64.93,-1.6,3.3,81.9,Private
2024,Manipur,Quarterly,115,53.4,70,85,96.28,-3.5,4.9,97.7,Government
2024,Manipur,Quarterly,115,82.05,32,83,69.6,-2.9,4,94.1,Private
2024,Manipur,Quarterly,115,62.1,58,92,92.43,-3.3,4.7,95.7,Government
2024,Manipur,Quarterly,115,60.01,57,98,97.36,1.2,4.5,77.3,Private
2024,Manipur,Quarterly,115,81.03,39,81,95.3,1.7,4.1,81.6,Government
2024,Manipur,Quarterly,115,79.54,45,96,79.9,4.2,4.3,82.5,Aided
2024,Manipur,Quarterly,115,71.74,31,87,65.33,-2.9,3.2,87.4,Private
2024,Manipur,Quarterly,115,93.78,63,98,96.73,-0.3,2.4,78.4,Aided
2024,Manipur,Half Yearly,115,76.53,41,100,86.46,3.5,4.9,97.5,Government
2024,Manipur,Half Yearly,115,70.82,36,87,78.63,-0.8,4.7,98.8,Government
2024,Manipur,Half Yearly,115,73.48,53,81,72.39,-3.9,2.8,94,Private
2024,Manipur,Half Yearly,115,54.03,68,95,68.56,-2.3,4.9,85.2,Government
2024,Manipur,Half Yearly,115,53.91,55,80,78.86,4.6,4.6,95.8,Aided
2024,Manipur,Half Yearly,115,46.69,63,98,67.12,4.5,4.5,86.9,Government
2024,Manipur,Half Yearly,115,57.09,41,82,57.49,-2.4,2.6,78.5,Government
2024,Manipur,Half Yearly,115,90.38,70,84,97.21,-2.4,3.9,91.4,Aided
2024,Manipur,Half Yearly,115,53.86,55,82,85.32,1.5,4,84.5,Government
2024,Manipur,Half Yearly,115,50.94,66,98,95.62,2.6,2,84.5,Aided
2024,Manipur,Half Yearly,115,54.9,57,80,84.67,-0.4,4.6,86.2,Private
2024,Manipur,Half Yearly,115,43.11,36,85,59.81,1.6,2.9,77.4,Private
2024,Manipur,Half Yearly,115,73.94,56,99,85.37,-4.3,3,90.9,Government
2024,Manipur,Half Yearly,115,88.56,59,83,97.05,1.8,4.2,88.5,Aided
2024,Manipur,Half Yearly,115,71.72,37,84,73.87,3.1,3.3,98.9,Private
2024,Manipur,Half Yearly,115,47.17,62,89,95.49,3.5,2.9,96.3,Government
2024,Manipur,Half Yearly,115,60.97,66,86,68.82,2.7,2.7,75.1,Private
2024,Manipur,Half Yearly,115,60.86,33,96,85.89,-0.8,3.6,84.8,Government
2024,Manipur,Half Yearly,115,94.35,59,89,94.02,3.9,2.6,90.2,Government
2024,Manipur,Half Yearly,115,84.18,46,89,90.37,3.8,3.3,88.5,Private
2024,Manipur,Half Yearly,115,70.12,31,94,70.76,4.1,2.4,93.1,Aided
2024,Manipur,Half Yearly,115,67.66,66,98,83.83,-2.9,3.6,82.4,Government
2024,Manipur,Half Yearly,115,64.69,47,95,64.86,4.6,4.9,75.6,Government
2024,Manipur,Half Yearly,115,93.69,37,99,66.81,0.6,4.9,91.4,Aided
2024,Manipur,Half Yearly,115,82.88,48,81,85.64,2.6,4.6,94.7,Government
2024,Manipur,Half Yearly,115,76.32,32,92,50.15,1.2,4.5,81,Government
2024,Manipur,Half Yearly,115,73.36,32,91,54.32,-3.4,2.1,99.2,Aided
2024,Manipur,Half Yearly,115,53.95,51,100,95.93,4.9,4.8,94.7,Aided
2024,Manipur,Half Yearly,115,68.33,44,82,92.31,-2.8,3.7,91.6,Government
2024,Manipur,Half Yearly,115,84.22,36,90,88.24,-2.5,2.1,94.4,Aided
2024,Manipur,Half Yearly,115,85.86,70,91,92.23,3.9,3,78.8,Private
2024,Manipur,Half Yearly,115,69.89,63,95,96.77,-4.3,4.6,86.6,Private
2024,Manipur,Half Yearly,115,69.99,34,98,80.42,-0.1,4.4,91.7,Private
2024,Manipur,Half Yearly,115,48.28,55,82,80,-4.2,3.6,95.6,Aided
2024,Manipur,Half Yearly,115,42.44,43,89,70.48,0.8,3.4,93.3,Government
2024,Manipur,Half Yearly,115,86,46,90,63.52,-4.5,2.6,84.4,Government
2024,Manipur,Half Yearly,115,52.36,66,97,80.83,-0.7,2.9,85.7,Private
2024,Manipur,Half Yearly,115,45.85,45,81,58.17,4.8,2.3,94.8,Aided
2024,Manipur,Half Yearly,115,72.66,57,97,80.24,2.3,4.6,77.8,Government
2024,Manipur,Half Yearly,115,73.49,68,81,89.35,-3.8,4.5,93.1,Private
2024,Manipur,Half Yearly,115,51.17,35,87,74,3.7,3.1,76.1,Private
2024,Manipur,Half Yearly,115,73.36,48,89,77.35,-3.3,2.7,99.2,Aided
2024,Manipur,Half Yearly,115,62.78,64,92,90.61,-3,2.9,78.4,Aided
2024,Manipur,Half Yearly,115,68.13,46,98,61.66,-3.4,3.3,80.6,Government
2024,Manipur,Half Yearly,115,40.45,62,99,63.29,-1.9,3.3,90,Aided
2024,Manipur,Half Yearly,115,81.03,45,93,90.21,2.1,2.6,90.4,Private
2024,Manipur,Half Yearly,115,78.55,38,81,89.34,4.8,4.9,77,Private
2024,Manipur,Half Yearly,115,91.61,36,81,77.88,4.7,4.5,78.3,Aided
2024,Manipur,Half Yearly,115,55.43,36,100,80.92,1.5,4.5,89,Private
2024,Manipur,Half Yearly,115,60.65,55,92,55.7,2.7,2.6,96.1,Government
2024,Manipur,Half Yearly,115,80.05,44,100,88.37,-4.4,4.6,90.5,Private
2024,Manipur,Half Yearly,115,54.38,39,94,69.79,2.8,4.3,92,Private
2024,Manipur,Half Yearly,115,44.12,64,100,73.45,0.6,3.2,85.1,Government
2024,Manipur,Half Yearly,115,46.35,45,99,83.29,-3.1,5,98,Government
2024,Manipur,Half Yearly,115,69.32,68,86,66.23,-3.5,3.6,80.7,Government
2024,Manipur,Half Yearly,115,51.42,66,82,52.36,-0.8,4.1,76.7,Private
2024,Manipur,Half Yearly,115,81.91,35,99,92.83,-2.4,2.6,89.5,Aided
2024,Manipur,Half Yearly,115,63.12,67,88,97.3,-2.5,4,81.9,Aided
2024,Manipur,Half Yearly,115,86.3,62,90,79.1,-4,4.4,85.1,Private
2024,Manipur,Half Yearly,115,44.23,65,95,71.84,-1,5,84.9,Private
2024,Manipur,Half Yearly,115,61.19,60,97,72.28,-4.4,2.3,75.6,Government
2024,Manipur,Half Yearly,115,69.69,47,88,65.87,-4.9,4.6,82.9,Government
2024,Manipur,Half Yearly,115,79.69,63,85,86.36,-4.5,3.1,88.8,Aided
2024,Manipur,Half Yearly,115,53.39,31,99,51.56,4.3,4.4,75.1,Private
2024,Manipur,Half Yearly,115,45.23,47,85,71.15,3.8,3.6,92.5,Government
2024,Manipur,Half Yearly,115,51.62,41,88,74.76,-0.3,3.1,76.6,Private
2024,Manipur,annual,115,64.99,57,97,94.25,3,4.8,84.4,Aided
2024,Manipur,annual,115,85,39,80,66.87,4.1,4.1,93,Government
2024,Manipur,annual,115,50.16,43,94,89.92,-0.3,4.3,89.5,Private
2024,Manipur,annual,115,72.13,64,83,75.5,1.6,2.9,90.5,Aided
2024,Manipur,annual,115,45.66,42,87,73.14,-4.7,4.5,96.7,Private
2024,Manipur,annual,115,60.89,57,81,60.62,4.7,3.4,98.6,Aided
2024,Manipur,annual,115,67.4,39,81,55.98,4.6,3.2,97.9,Aided
2024,Manipur,annual,115,76.71,65,92,51.02,-3.7,4.7,77,Aided
2024,Manipur,annual,115,56.43,52,98,85.8,-1.4,4,86.4,Government
2024,Manipur,annual,115,75.67,44,97,86.72,4.4,3.9,80.4,Government
2024,Manipur,annual,115,83.6,60,94,54.85,0,4.7,98.6,Private
2024,Manipur,annual,115,94.23,56,96,51.63,-2.1,3.3,79.2,Aided
2024,Manipur,annual,115,41.12,42,91,67.02,-2.5,2.1,81,Aided
2024,Manipur,annual,115,51.36,46,80,68.77,1.3,4.1,94.7,Aided
2024,Manipur,annual,115,76.63,50,97,81.86,-4.9,2.8,79.8,Aided
2024,Manipur,annual,115,54.51,49,80,75.71,3.3,3.8,75.2,Government
2024,Manipur,annual,115,79.55,59,100,71.03,-4.2,5,95.2,Government
2024,Manipur,annual,115,60.76,64,100,82.37,-3.7,2.4,94.7,Government
2024,Manipur,annual,115,86.75,46,90,54.76,0.8,4.9,99.7,Government
2024,Manipur,annual,115,56.07,38,98,78.6,3.3,2.8,97.5,Aided
2024,Manipur,annual,115,85.4,50,85,56.83,2.7,2.5,80.3,Aided
2024,Manipur,annual,115,86.47,42,91,92.44,2.6,4.8,84.6,Private
2024,Manipur,annual,115,91.67,60,81,84.96,-3.7,4.9,93.5,Aided
2024,Manipur,annual,115,52.83,41,93,58.16,-0.4,3,83.4,Aided
2024,Manipur,annual,115,86.95,38,98,93.96,-3.8,4.6,80.6,Private
2024,Manipur,annual,115,86.82,62,89,84.19,-2.5,3.3,92.5,Private
2024,Manipur,annual,115,81.01,43,80,91.37,4.8,2.7,86.5,Aided
2024,Manipur,annual,115,82.5,58,83,86.33,3.1,4.8,89.2,Government
2024,Manipur,annual,115,92.48,61,98,58.06,3.4,2.7,76,Aided
2024,Manipur,annual,115,58.23,53,96,99.4,-0.3,3,89.4,Aided
2024,Manipur,annual,115,52.92,61,87,68.83,0.4,4.3,96.2,Government
2024,Manipur,annual,115,59.42,47,96,77.34,0.7,3.5,94.8,Government
2024,Manipur,annual,115,40.2,67,96,75.84,3.4,2.8,84.4,Government
2024,Manipur,annual,115,74.31,62,96,59.01,1.2,2.6,78.8,Government
2024,Manipur,annual,115,68.43,47,92,95.78,2.8,2.5,80.9,Private
